id,name,email,available_timeslots
1,Dr. Said,[email],"1,2,3,4,5,6,7,8,9,10"
2,Dr. Alicia Romero,[email],"1,2,3,4,5,11,12,13,14,15"
3,Prof. Marco Silva,[email],"6,7,8,9,10,16,17,18,19,20"
4,Dr. Meera Patel,[email],"1,3,5,7,9,11,13,15,17,19"
5,Mtro. Luis Roberto,[email],"2,4,6,8,10,12,14,16,18,20"
6,Mtra. Gloria,[email],"1,2,3,4,5,6,7,8,9,10"
7,Mtro. Mario,[email],"11,12,13,14,15,16,17,18,19,20"
8,Mtra. Vanessa,[email],"1,3,5,7,9,11,13,15,17,19"
9,Mtro. Nuño,[email],"2,4,6,8,10,12,14,16,18,20"
